,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a(Baseline),0.5174942083029506,0.004599179130815644,0.5080904334046826,0.5146493630506312,0.5174907924184615,0.5202105041544833,0.5270297113678675,0.00032529985242246457
a(PostTest),0.5228356428762985,0.00474586777463528,0.5128693879363271,0.5197796068564188,0.5231401389509517,0.5259549221548876,0.5314988840907894,0.0003392502698307741
a_std,0.006321849692084105,0.0036849865628786073,0.0005853640324039749,0.0033151415417274673,0.00589192208091447,0.008729779574514278,0.01446288857338757,0.0003235449977828186
a_subj(Baseline).0,0.5141951841139504,0.008045655912274149,0.49603288545962365,0.5097744289499265,0.51530344734442,0.5193937485858706,0.5282559428669725,0.0004516710205914539
a_subj(Baseline).1,0.5184018318468527,0.007508395775006489,0.5038207784400858,0.5139081565282378,0.5182033756924878,0.5227198903187399,0.5344007766518142,0.000344151221699286
a_subj(Baseline).2,0.5174280638203491,0.007773459249440107,0.501256189236972,0.5129271966942848,0.5174955579276731,0.5219481837247549,0.5336939410196266,0.0003339050959377222
a_subj(Baseline).3,0.5189722715575119,0.007274766126051226,0.505090667435248,0.5143751035759202,0.5186330212212135,0.5233171176250779,0.5339952046343808,0.00033505757828229395
a_subj(Baseline).4,0.5158677382131341,0.00754223388659102,0.49996158501578586,0.511500865534314,0.5165219414211405,0.5204845013290851,0.5307488346759772,0.0003802219795603956
a_subj(Baseline).5,0.5183037303125613,0.007318624519282903,0.5032335983693694,0.5139865331290503,0.5181811838671788,0.52265494323112,0.5326906952988879,0.00035093580230883165
a_subj(Baseline).6,0.5158588624638467,0.007884919439772304,0.49884855256288774,0.5115148633531047,0.5164403371251727,0.5204546196714191,0.5308365540065251,0.0003777375278990842
a_subj(Baseline).7,0.5156903983471656,0.007714976238666076,0.49843256326926744,0.5114037390140591,0.5162384215103495,0.5201481666406338,0.5307942270640794,0.0003914007570459567
a_subj(Baseline).8,0.5182975777000136,0.007467574115025705,0.5038541421477785,0.5136733629623046,0.518093048696988,0.5224818303319424,0.534742285549209,0.00034290600580894244
a_subj(Baseline).9,0.5202681674327613,0.008023830208519555,0.5050618635152027,0.5154341372084139,0.5194992268122635,0.5246677926312105,0.5382179033587423,0.0003957037402504798
a_subj(Baseline).10,0.5187751538897705,0.007527901713473197,0.5041764015455465,0.5140182297153372,0.5184454456186066,0.5231252478825005,0.5345682372668829,0.00033631159897993753
a_subj(Baseline).11,0.5225888751899808,0.008447981525844372,0.5083352759078622,0.5170672139794664,0.5212487784673876,0.5275577943017863,0.5423127253614766,0.0004898409359429618
a_subj(Baseline).12,0.5168935852190443,0.007642146001509568,0.5000175799843988,0.5124734857002596,0.5173446460988819,0.5214914055455387,0.5317023897086974,0.00034955218694556546
a_subj(Baseline).13,0.5149264327096461,0.007795023486263581,0.497378053415076,0.5104952917552771,0.5158887898761312,0.5197507007352058,0.5291049415170933,0.0004136184875870196
a_subj(Baseline).14,0.5193668588462785,0.00720939070186674,0.5056095494536259,0.5148785689726256,0.5187784865956535,0.5235386334854205,0.5350636759326621,0.00034138851568319675
a_subj(Baseline).15,0.5193735552176043,0.0076634382845440704,0.5048017477516366,0.5147785687021483,0.5189283593191354,0.5236752973193034,0.5364101160647579,0.0003676705687434443
